month,publication,ipi_value
2012-01,Gizmodo,96.7595
2012-01,Economist,96.7595
2012-01,Wired,96.7595
2012-01,Fox News,96.7595
2012-01,Vice News,96.7595
2012-01,Hyperallergic,96.7595
2012-01,New Republic,96.7595
2012-01,New Yorker,96.7595
2012-02,Reuters,97.0662
2012-02,The New York Times,97.0662
2012-02,CNBC,97.0662
2012-02,The Hill,97.0662
2012-02,People,97.0662
2012-02,CNN,97.0662
2012-02,Refinery 29,97.0662
2012-02,Vice,97.0662
2012-02,Mashable,97.0662
2012-02,Business Insider,97.0662
2012-02,The Verge,97.0662
2012-02,TechCrunch,97.0662
2012-02,TMZ,97.0662
2012-02,Axios,97.0662
2012-02,Vox,97.0662
2012-02,Politico,97.0662
2012-02,Washington Post,97.0662
2012-02,Buzzfeed News,97.0662
2012-02,Gizmodo,97.0662
2012-02,Economist,97.0662
2012-02,Wired,97.0662
2012-02,Fox News,97.0662
2012-02,Vice News,97.0662
2012-02,Hyperallergic,97.0662
2012-02,New Republic,97.0662
2012-02,New Yorker,97.0662
2012-03,Reuters,96.5609
2012-03,The New York Times,96.5609
2012-03,CNBC,96.5609
2012-03,The Hill,96.5609
2012-03,People,96.5609
2012-03,CNN,96.5609
2012-03,Refinery 29,96.5609
2012-03,Vice,96.5609
2012-03,Mashable,96.5609
2012-03,Business Insider,96.5609
2012-03,The Verge,96.5609
2012-03,TechCrunch,96.5609
2012-03,TMZ,96.5609
2012-03,Axios,96.5609
2012-03,Vox,96.5609
2012-03,Politico,96.5609
2012-03,Washington Post,96.5609
2012-03,Buzzfeed News,96.5609
2012-03,Gizmodo,96.5609
2012-03,Economist,96.5609
2012-03,Wired,96.5609
2012-03,Fox News,96.5609
2012-03,Vice News,96.5609
2012-03,Hyperallergic,96.5609
2012-03,New Republic,96.5609
2012-03,New Yorker,96.5609
2012-04,Reuters,97.251
2012-04,The New York Times,97.251
2012-04,CNBC,97.251
2012-04,The Hill,97.251
2012-04,People,97.251
2012-04,CNN,97.251
2012-04,Refinery 29,97.251
2012-04,Vice,97.251
2012-04,Mashable,97.251
2012-04,Business Insider,97.251
2012-04,The Verge,97.251
2012-04,TechCrunch,97.251
2012-04,TMZ,97.251
2012-04,Axios,97.251
2012-04,Vox,97.251
2012-04,Politico,97.251
2012-04,Washington Post,97.251
2012-04,Buzzfeed News,97.251
2012-04,Gizmodo,97.251
2012-04,Economist,97.251
2012-04,Wired,97.251
2012-04,Fox News,97.251
2012-04,Vice News,97.251
2012-04,Hyperallergic,97.251
2012-04,New Republic,97.251
2012-04,New Yorker,97.251
2012-05,Reuters,97.4595
2012-05,The New York Times,97.4595
2012-05,CNBC,97.4595
2012-05,The Hill,97.4595
2012-05,People,97.4595
2012-05,CNN,97.4595
2012-05,Refinery 29,97.4595
2012-05,Vice,97.4595
2012-05,Mashable,97.4595
2012-05,Business Insider,97.4595
2012-05,The Verge,97.4595
2012-05,TechCrunch,97.4595
2012-05,TMZ,97.4595
2012-05,Axios,97.4595
2012-05,Vox,97.4595
2012-05,Politico,97.4595
2012-05,Washington Post,97.4595
2012-05,Buzzfeed News,97.4595
2012-05,Gizmodo,97.4595
2012-05,Economist,97.4595
2012-05,Wired,97.4595
2012-05,Fox News,97.4595
2012-05,Vice News,97.4595
2012-05,Hyperallergic,97.4595
2012-05,New Republic,97.4595
2012-05,New Yorker,97.4595
2012-06,Reuters,97.4768
2012-06,The New York Times,97.4768
2012-06,CNBC,97.4768
2012-06,The Hill,97.4768
2012-06,People,97.4768
2012-06,CNN,97.4768
2012-06,Refinery 29,97.4768
2012-06,Vice,97.4768
2012-06,Mashable,97.4768
2012-06,Business Insider,97.4768
2012-06,The Verge,97.4768
2012-06,TechCrunch,97.4768
2012-06,TMZ,97.4768
2012-06,Axios,97.4768
2012-06,Vox,97.4768
2012-06,Politico,97.4768
2012-06,Washington Post,97.4768
2012-06,Buzzfeed News,97.4768
2012-06,Gizmodo,97.4768
2012-06,Economist,97.4768
2012-06,Wired,97.4768
2012-06,Fox News,97.4768
2012-06,Vice News,97.4768
2012-06,Hyperallergic,97.4768
2012-06,New Republic,97.4768
2012-06,New Yorker,97.4768
2012-07,Reuters,97.6714
2012-07,The New York Times,97.6714
2012-07,CNBC,97.6714
2012-07,The Hill,97.6714
2012-07,People,97.6714
2012-07,CNN,97.6714
2012-07,Refinery 29,97.6714
2012-07,Vice,97.6714
2012-07,Mashable,97.6714
2012-07,Business Insider,97.6714
2012-07,The Verge,97.6714
2012-07,TechCrunch,97.6714
2012-07,TMZ,97.6714
2012-07,Axios,97.6714
2012-07,Vox,97.6714
2012-07,Politico,97.6714
2012-07,Washington Post,97.6714
2012-07,Buzzfeed News,97.6714
2012-07,Gizmodo,97.6714
2012-07,Economist,97.6714
2012-07,Wired,97.6714
2012-07,Fox News,97.6714
2012-07,Vice News,97.6714
2012-07,Hyperallergic,97.6714
2012-07,New Republic,97.6714
2012-07,New Yorker,97.6714
2012-08,Reuters,97.2734
2012-08,The New York Times,97.2734
2012-08,CNBC,97.2734
2012-08,The Hill,97.2734
2012-08,People,97.2734
2012-08,CNN,97.2734
2012-08,Refinery 29,97.2734
2012-08,Vice,97.2734
2012-08,Mashable,97.2734
2012-08,Business Insider,97.2734
2012-08,The Verge,97.2734
2012-08,TechCrunch,97.2734
2012-08,TMZ,97.2734
2012-08,Axios,97.2734
2012-08,Vox,97.2734
2012-08,Politico,97.2734
2012-08,Washington Post,97.2734
2012-08,Buzzfeed News,97.2734
2012-08,Gizmodo,97.2734
2012-08,Economist,97.2734
2012-08,Wired,97.2734
2012-08,Fox News,97.2734
2012-08,Vice News,97.2734
2012-08,Hyperallergic,97.2734
2012-08,New Republic,97.2734
2012-08,New Yorker,97.2734
2012-09,Reuters,97.2217
2012-09,The New York Times,97.2217
2012-09,CNBC,97.2217
2012-09,The Hill,97.2217
2012-09,People,97.2217
2012-09,CNN,97.2217
2012-09,Refinery 29,97.2217
2012-09,Vice,97.2217
2012-09,Mashable,97.2217
2012-09,Business Insider,97.2217
2012-09,The Verge,97.2217
2012-09,TechCrunch,97.2217
2012-09,TMZ,97.2217
2012-09,Axios,97.2217
2012-09,Vox,97.2217
2012-09,Politico,97.2217
2012-09,Washington Post,97.2217
2012-09,Buzzfeed News,97.2217
2012-09,Gizmodo,97.2217
2012-09,Economist,97.2217
2012-09,Wired,97.2217
2012-09,Fox News,97.2217
2012-09,Vice News,97.2217
2012-09,Hyperallergic,97.2217
2012-09,New Republic,97.2217
2012-09,New Yorker,97.2217
2012-10,Reuters,97.5311
2012-10,The New York Times,97.5311
2012-10,CNBC,97.5311
2012-10,The Hill,97.5311
2012-10,People,97.5311
2012-10,CNN,97.5311
2012-10,Refinery 29,97.5311
2012-10,Vice,97.5311
2012-10,Mashable,97.5311
2012-10,Business Insider,97.5311
2012-10,The Verge,97.5311
2012-10,TechCrunch,97.5311
2012-10,TMZ,97.5311
2012-10,Axios,97.5311
2012-10,Vox,97.5311
2012-10,Politico,97.5311
2012-10,Washington Post,97.5311
2012-10,Buzzfeed News,97.5311
2012-10,Gizmodo,97.5311
2012-10,Economist,97.5311
2012-10,Wired,97.5311
2012-10,Fox News,97.5311
2012-10,Vice News,97.5311
2012-10,Hyperallergic,97.5311
2012-10,New Republic,97.5311
2012-10,New Yorker,97.5311
2012-11,Reuters,97.9084
2012-11,The New York Times,97.9084
2012-11,CNBC,97.9084
2012-11,The Hill,97.9084
2012-11,People,97.9084
2012-11,CNN,97.9084
2012-11,Refinery 29,97.9084
2012-11,Vice,97.9084
2012-11,Mashable,97.9084
2012-11,Business Insider,97.9084
2012-11,The Verge,97.9084
2012-11,TechCrunch,97.9084
2012-11,TMZ,97.9084
2012-11,Axios,97.9084
2012-11,Vox,97.9084
2012-11,Politico,97.9084
2012-11,Washington Post,97.9084
2012-11,Buzzfeed News,97.9084
2012-11,Gizmodo,97.9084
2012-11,Economist,97.9084
2012-11,Wired,97.9084
2012-11,Fox News,97.9084
2012-11,Vice News,97.9084
2012-11,Hyperallergic,97.9084
2012-11,New Republic,97.9084
2012-11,New Yorker,97.9084
2012-12,Reuters,98.1884
2012-12,The New York Times,98.1884
2012-12,CNBC,98.1884
2012-12,The Hill,98.1884
2012-12,People,98.1884
2012-12,CNN,98.1884
2012-12,Refinery 29,98.1884
